Month,Actual,Holdout_Pred,Forecast
2022-05-01,117.0,,
2022-06-01,190.0,,
2022-07-01,138.0,,
2022-08-01,125.0,,
2022-09-01,222.0,,
2022-10-01,116.0,,
2022-11-01,188.0,,
2022-12-01,88.0,,
2023-01-01,31.0,,
2023-02-01,38.0,,
2023-03-01,158.0,,
2023-04-01,103.0,,
2023-05-01,172.0,,
2023-06-01,144.0,,
2023-07-01,203.0,,
2023-08-01,136.0,,
2023-09-01,264.0,,
2023-10-01,275.0,,
2023-11-01,307.0,,
2023-12-01,333.4,,
2024-01-01,178.0,167.49917981143923,
2024-02-01,135.0,150.4563220088254,
2024-03-01,255.0,207.93695740323122,
2024-04-01,185.0,163.99690169015545,
2024-05-01,140.0,203.11063908634867,
2024-06-01,,,147.09043349738985
2024-07-01,,,193.06053093079808
2024-08-01,,,162.11274592980777
2024-09-01,,,222.86109974807073
2024-10-01,,,230.59209199299158
2024-11-01,,,249.65279317489185
