item_code,description,category,tab,total_qty,total_sales,total_profit,months_active,avg_price,mean_monthly_qty,cv_monthly_qty,trend_qty_slope,cluster
1000200100,SCHEEPRIN-80 (ASPIRIN) 80MG TAB,CARDIOVASCULAR,GENERICS,74.0,141.2,82.0,3.0,1.908108108108108,24.666666666666668,0.5195238591011104,-3.5000000000000058,0
1000200122,HAEMOREX (TRANEXAMIC ACID) 500MG CAP,CARDIOVASCULAR,GENERICS,48.0,636.0,378.90000000000003,2.0,13.25,24.0,0.5833333333333334,27.999999999999996,0
1210001136144,LIPITOR TAB 20MG,CARDIOVASCULAR,PRESCRIPTION,206.0,7355.6900000000005,213.99,15.0,35.70723300970874,13.733333333333333,0.4884373292468065,0.23571428571428596,-1
1210001136748,NORVASC 5MG TAB,CARDIOVASCULAR,PRESCRIPTION,402.0,9145.5,880.38,1.0,22.75,402.0,0.0,0.0,-1
12512737,DYNA ATORVASTATIN 40MG,CARDIOVASCULAR,GENERICS,18.0,130.59,130.59,1.0,7.255,18.0,0.0,0.0,0
15273604,DYNA LOSARTAN 100MG,CARDIOVASCULAR,GENERICS,5.0,33.5,33.5,1.0,6.7,5.0,0.0,0.0,0
16430730,DYNA CLOPIDOGREL 75MG,CARDIOVASCULAR,PRESCRIPTION,10.0,41.04,41.04,1.0,4.104,10.0,0.0,0.0,0
1900010012,HYPERSTOP (CAPTOPRIL) 25MG TAB,CARDIOVASCULAR,GENERICS,5.0,5.36,3.46,1.0,1.072,5.0,0.0,0.0,0
1900010021,SAPHLOPID (CLOPIDOGREL) 75MG TAB,CARDIOVASCULAR,PRESCRIPTION,1148.0,5602.8,4315.98,10.0,4.880487804878049,114.8,0.7039039016027304,-2.799999999999996,-1
1900010074,ATORSAPH-10 (ATORVASTATIN) 10MG FC TAB,CARDIOVASCULAR,PRESCRIPTION,738.0,1585.68,931.6700000000001,14.0,2.148617886178862,52.714285714285715,0.916966813619044,-0.04835164835165002,1
1900010093,HAEMOREX (TRANEXAMIC) 500MG CAP,CARDIOVASCULAR,GENERICS,261.0,2747.15,240.49,6.0,10.525478927203066,43.5,1.0,-21.285714285714278,2
1900010134,PROMETIN (METOPROLOL) 50MG TAB,CARDIOVASCULAR,GENERICS,450.0,654.0,376.99,6.0,1.4533333333333334,75.0,0.9760085002665666,-17.999999999999993,0
21096518,ANGEL-50 (LOSARTAN POTASSIUM) 50MG TAB,CARDIOVASCULAR,GENERICS,648.0,1565.05,385.69,1.0,2.4152006172839506,648.0,0.0,0.0,1
29986620,ROSETT (ROSUVASTATIN) 10MG TAB,CARDIOVASCULAR,GENERICS,360.0,10620.0,1476.0,1.0,29.5,360.0,0.0,0.0,-1
38119798,ATORSAPH-20 (ATORVASTATIN) 20MG FC TAB,CARDIOVASCULAR,PRESCRIPTION,115.0,353.15,243.9,5.0,3.070869565217391,23.0,0.813868449168528,-11.80000000000001,0
4260274650509,CATAPRES (CLONIDINE HCL) 75MCG TAB,CARDIOVASCULAR,PRESCRIPTION,24.0,792.0,79.2,1.0,33.0,24.0,0.0,0.0,3
