medicine,scenario,demand_change_pct,price_change_pct,projected_demand,projected_sales,projected_profit,projected_cost,profit_change_pct
NOVASARTAN (LOSARTAN K) 50MG FC TAB,Pessimistic,-20.0,-10.0,2571.2000000000003,5500.800000000001,3495.264,2005.536000000001,-31.90708112867906
NOVASARTAN (LOSARTAN K) 50MG FC TAB,Conservative,-10.0,0.0,2892.6,6876.0,4619.771999999999,2256.228000000001,-10.000000000000002
NOVASARTAN (LOSARTAN K) 50MG FC TAB,Current,0.0,0.0,3214.0,7640.0,5133.079999999999,2506.920000000001,0.0
NOVASARTAN (LOSARTAN K) 50MG FC TAB,Optimistic,15.0,5.0,3696.1,9225.300000000001,6342.342,2882.9580000000014,23.558214561238103
NOVASARTAN (LOSARTAN K) 50MG FC TAB,Aggressive,30.0,10.0,4178.2,10925.2,7666.204,3258.996000000001,49.34900683410353
MULTICAPS,Pessimistic,-20.0,-10.0,2400.0,4320.0,4320.0,0.0,-28.000000000000004
MULTICAPS,Conservative,-10.0,0.0,2700.0,5400.0,5400.0,0.0,-10.0
MULTICAPS,Current,0.0,0.0,3000.0,6000.0,6000.0,0.0,0.0
MULTICAPS,Optimistic,15.0,5.0,3449.9999999999995,7244.999999999999,7244.999999999999,0.0,20.749999999999986
MULTICAPS,Aggressive,30.0,10.0,3900.0,8580.0,8580.0,0.0,43.0
APPEVIT (BUCLIZINE HCL+B-COMPLEX+IRON) CAP,Pessimistic,-20.0,-10.0,1539.2,19968.2784,410.22239999999874,19558.056,-87.5166258387475
APPEVIT (BUCLIZINE HCL+B-COMPLEX+IRON) CAP,Conservative,-10.0,0.0,1731.6000000000001,24960.348,2957.535,22002.813000000002,-9.999999999999995
APPEVIT (BUCLIZINE HCL+B-COMPLEX+IRON) CAP,Current,0.0,0.0,1924.0,27733.72,3286.1500000000015,24447.57,5.535320674789211e-14
APPEVIT (BUCLIZINE HCL+B-COMPLEX+IRON) CAP,Optimistic,15.0,5.0,2212.6,33488.4669,5373.761400000003,28114.705499999996,63.527574821599856
APPEVIT (BUCLIZINE HCL+B-COMPLEX+IRON) CAP,Aggressive,30.0,10.0,2501.2000000000003,39659.21960000001,7877.378600000011,31781.841,139.714516987965
BIOGESIC (PARACETAMOL) 500MG TAB,Pessimistic,-20.0,-10.0,1516.0,5746.5864,194.08240000000023,5552.504,-81.35149989430596
BIOGESIC (PARACETAMOL) 500MG TAB,Conservative,-10.0,0.0,1705.5,7183.232999999999,936.6659999999993,6246.567,-10.000000000000073
BIOGESIC (PARACETAMOL) 500MG TAB,Current,0.0,0.0,1895.0,7981.37,1040.7399999999998,6940.63,-2.1847308207932055e-14
BIOGESIC (PARACETAMOL) 500MG TAB,Optimistic,15.0,5.0,2179.25,9637.504275,1655.779774999999,7981.7245,59.09639054903233
BIOGESIC (PARACETAMOL) 500MG TAB,Aggressive,30.0,10.0,2463.5,11413.359100000001,2390.540100000002,9022.819,129.6961873282474
GOZTAN-50 (LOSARTAN POTASSIUM) 50MG TAB,Pessimistic,-20.0,-10.0,1076.8,1812.96,1812.96,0.0,-27.999999999999996
GOZTAN-50 (LOSARTAN POTASSIUM) 50MG TAB,Conservative,-10.0,0.0,1211.4,2266.2000000000003,2266.2000000000003,0.0,-9.99999999999999
GOZTAN-50 (LOSARTAN POTASSIUM) 50MG TAB,Current,0.0,0.0,1346.0,2518.0,2518.0,0.0,0.0
GOZTAN-50 (LOSARTAN POTASSIUM) 50MG TAB,Optimistic,15.0,5.0,1547.8999999999999,3040.485,3040.485,0.0,20.750000000000004
GOZTAN-50 (LOSARTAN POTASSIUM) 50MG TAB,Aggressive,30.0,10.0,1749.8,3600.7400000000002,3600.7400000000002,0.0,43.00000000000001
BIOGESIC 500MG TAB,Pessimistic,-20.0,-10.0,1014.4000000000001,4233.456000000001,129.23200000000088,4104.224,-82.75803180702304
BIOGESIC 500MG TAB,Conservative,-10.0,0.0,1141.2,5291.820000000001,674.5680000000002,4617.252,-9.99999999999997
